

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 15:49:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
  1425 ;;  valor           1    4[COMMON] unsigned char 
  1426 ;;  seg             1    3[COMMON] unsigned char 
  1427 ;; Return value:  Size  Location     Type
  1428 ;;                  1    wreg      unsigned char 
  1429 ;; Registers used:
  1430 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1431 ;; Tracked objects:
  1432 ;;		On entry : 0/0
  1433 ;;		On exit  : 0/0
  1434 ;;		Unchanged: 0/0
  1435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1436 ;;      Params:         0       0       0       0       0
  1437 ;;      Locals:         3       0       0       0       0
  1438 ;;      Temps:          2       0       0       0       0
  1439 ;;      Totals:         5       0       0       0       0
  1440 ;;Total ram usage:        5 bytes
  1441 ;; Hardware stack levels used: 1
  1442 ;; This function calls:
  1443 ;;		Nothing
  1444 ;; This function is called by:
  1445 ;;		_multi
  1446 ;; This function uses a non-reentrant model
  1447 ;;
  1448                           
  1449  001D                     _Tabla:	
  1450                           ;psect for function _Tabla
  1451                           
  1452                           
  1453                           ;incstack = 0
  1454                           ; Regs used in _Tabla: [wreg-fsr0h+status,2+status,0]
  1455                           ;Tabla@numero7 stored from wreg
  1456  001D  00F2               	movwf	Tabla@numero7
  1457  001E                     i1l979:
  1458                           
  1459                           ;mainlab8.c: 177:     uint8_t valor, seg;;mainlab8.c: 178:     seg = numero7;
  1460  001E  0872               	movf	Tabla@numero7,w
  1461  001F  00F0               	movwf	??_Tabla
  1462  0020  0870               	movf	??_Tabla,w
  1463  0021  00F3               	movwf	Tabla@seg
  1464                           
  1465                           ;mainlab8.c: 180:     switch(seg){
  1466  0022  2873               	goto	i1l1015
  1467  0023                     i1l981:
  1468                           
  1469                           ;mainlab8.c: 182:             valor= 0b00111111;
  1470  0023  303F               	movlw	63
  1471  0024  00F0               	movwf	??_Tabla
  1472  0025  0870               	movf	??_Tabla,w
  1473  0026  00F4               	movwf	Tabla@valor
  1474                           
  1475                           ;mainlab8.c: 183:             break;
  1476  0027  28AD               	goto	i1l1017
  1477  0028                     i1l983:
  1478                           
  1479                           ;mainlab8.c: 185:             valor= 0b00000110;
  1480  0028  3006               	movlw	6
  1481  0029  00F0               	movwf	??_Tabla
  1482  002A  0870               	movf	??_Tabla,w
  1483  002B  00F4               	movwf	Tabla@valor
  1484                           
  1485                           ;mainlab8.c: 186:             break;
  1486  002C  28AD               	goto	i1l1017
  1487  002D                     i1l985:
  1488                           
  1489                           ;mainlab8.c: 188:             valor= 0b01011011;
  1490  002D  305B               	movlw	91
  1491  002E  00F0               	movwf	??_Tabla
  1492  002F  0870               	movf	??_Tabla,w
  1493  0030  00F4               	movwf	Tabla@valor
  1494                           
  1495                           ;mainlab8.c: 189:             break;
  1496  0031  28AD               	goto	i1l1017
  1497  0032                     i1l987:
  1498                           
  1499                           ;mainlab8.c: 191:             valor= 0b01001111;
  1500  0032  304F               	movlw	79
  1501  0033  00F0               	movwf	??_Tabla
  1502  0034  0870               	movf	??_Tabla,w
  1503  0035  00F4               	movwf	Tabla@valor
  1504                           
  1505                           ;mainlab8.c: 192:             break;
  1506  0036  28AD               	goto	i1l1017
  1507  0037                     i1l989:
  1508                           
  1509                           ;mainlab8.c: 194:             valor= 0b01100110;
  1510  0037  3066               	movlw	102
  1511  0038  00F0               	movwf	??_Tabla
  1512  0039  0870               	movf	??_Tabla,w
  1513  003A  00F4               	movwf	Tabla@valor
  1514                           
  1515                           ;mainlab8.c: 195:             break;
  1516  003B  28AD               	goto	i1l1017
  1517  003C                     i1l991:
  1518                           
  1519                           ;mainlab8.c: 197:             valor= 0b01101101;
  1520  003C  306D               	movlw	109
  1521  003D  00F0               	movwf	??_Tabla
  1522  003E  0870               	movf	??_Tabla,w
  1523  003F  00F4               	movwf	Tabla@valor
  1524                           
  1525                           ;mainlab8.c: 198:             break;
  1526  0040  28AD               	goto	i1l1017
  1527  0041                     i1l993:
  1528                           
  1529                           ;mainlab8.c: 200:             valor= 0b01111101;
  1530  0041  307D               	movlw	125
  1531  0042  00F0               	movwf	??_Tabla
  1532  0043  0870               	movf	??_Tabla,w
  1533  0044  00F4               	movwf	Tabla@valor
  1534                           
  1535                           ;mainlab8.c: 201:             break;
  1536  0045  28AD               	goto	i1l1017
  1537  0046                     i1l995:
  1538                           
  1539                           ;mainlab8.c: 203:             valor= 0b00000111;
  1540  0046  3007               	movlw	7
  1541  0047  00F0               	movwf	??_Tabla
  1542  0048  0870               	movf	??_Tabla,w
  1543  0049  00F4               	movwf	Tabla@valor
  1544                           
  1545                           ;mainlab8.c: 204:             break;
  1546  004A  28AD               	goto	i1l1017
  1547  004B                     i1l997:
  1548                           
  1549                           ;mainlab8.c: 206:             valor= 0b01111111;
  1550  004B  307F               	movlw	127
  1551  004C  00F0               	movwf	??_Tabla
  1552  004D  0870               	movf	??_Tabla,w
  1553  004E  00F4               	movwf	Tabla@valor
  1554                           
  1555                           ;mainlab8.c: 207:             break;
  1556  004F  28AD               	goto	i1l1017
  1557  0050                     i1l999:
  1558                           
  1559                           ;mainlab8.c: 209:             valor= 0b01101111;
  1560  0050  306F               	movlw	111
  1561  0051  00F0               	movwf	??_Tabla
  1562  0052  0870               	movf	??_Tabla,w
  1563  0053  00F4               	movwf	Tabla@valor
  1564                           
  1565                           ;mainlab8.c: 210:             break;
  1566  0054  28AD               	goto	i1l1017
  1567  0055                     i1l1001:
  1568                           
  1569                           ;mainlab8.c: 212:             valor= 0b01110111;
  1570  0055  3077               	movlw	119
  1571  0056  00F0               	movwf	??_Tabla
  1572  0057  0870               	movf	??_Tabla,w
  1573  0058  00F4               	movwf	Tabla@valor
  1574                           
  1575                           ;mainlab8.c: 213:             break;
  1576  0059  28AD               	goto	i1l1017
  1577  005A                     i1l1003:
  1578                           
  1579                           ;mainlab8.c: 215:             valor= 0b01111100;
  1580  005A  307C               	movlw	124
  1581  005B  00F0               	movwf	??_Tabla
  1582  005C  0870               	movf	??_Tabla,w
  1583  005D  00F4               	movwf	Tabla@valor
  1584                           
  1585                           ;mainlab8.c: 216:             break;
  1586  005E  28AD               	goto	i1l1017
  1587  005F                     i1l1005:
  1588                           
  1589                           ;mainlab8.c: 218:             valor= 0b00111001;
  1590  005F  3039               	movlw	57
  1591  0060  00F0               	movwf	??_Tabla
  1592  0061  0870               	movf	??_Tabla,w
  1593  0062  00F4               	movwf	Tabla@valor
  1594                           
  1595                           ;mainlab8.c: 219:             break;
  1596  0063  28AD               	goto	i1l1017
  1597  0064                     i1l1007:
  1598                           
  1599                           ;mainlab8.c: 221:             valor= 0b01011110;
  1600  0064  305E               	movlw	94
  1601  0065  00F0               	movwf	??_Tabla
  1602  0066  0870               	movf	??_Tabla,w
  1603  0067  00F4               	movwf	Tabla@valor
  1604                           
  1605                           ;mainlab8.c: 222:             break;
  1606  0068  28AD               	goto	i1l1017
  1607  0069                     i1l1009:
  1608                           
  1609                           ;mainlab8.c: 224:             valor= 0b01111001;
  1610  0069  3079               	movlw	121
  1611  006A  00F0               	movwf	??_Tabla
  1612  006B  0870               	movf	??_Tabla,w
  1613  006C  00F4               	movwf	Tabla@valor
  1614                           
  1615                           ;mainlab8.c: 225:             break;
  1616  006D  28AD               	goto	i1l1017
  1617  006E                     i1l1011:
  1618                           
  1619                           ;mainlab8.c: 227:             valor= 0b01110001;
  1620  006E  3071               	movlw	113
  1621  006F  00F0               	movwf	??_Tabla
  1622  0070  0870               	movf	??_Tabla,w
  1623  0071  00F4               	movwf	Tabla@valor
  1624                           
  1625                           ;mainlab8.c: 228:             break;
  1626  0072  28AD               	goto	i1l1017
  1627  0073                     i1l1015:
  1628  0073  0873               	movf	Tabla@seg,w
  1629  0074  00F0               	movwf	??_Tabla
  1630  0075  01F1               	clrf	??_Tabla+1
  1631                           
  1632                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1633                           ; Switch size 1, requested type "simple"
  1634                           ; Number of cases is 1, Range of values is 0 to 0
  1635                           ; switch strategies available:
  1636                           ; Name         Instructions Cycles
  1637                           ; simple_byte            4     3 (average)
  1638                           ; direct_byte           11     8 (fixed)
  1639                           ; jumptable            260     6 (fixed)
  1640                           ;	Chosen strategy is simple_byte
  1641  0076  0871               	movf	??_Tabla+1,w
  1642  0077  3A00               	xorlw	0	; case 0
  1643  0078  1903               	skipnz
  1644  0079  287B               	goto	i1l1249
  1645  007A  28AD               	goto	i1l1017
  1646  007B                     i1l1249:
  1647                           
  1648                           ; Switch size 1, requested type "simple"
  1649                           ; Number of cases is 16, Range of values is 0 to 15
  1650                           ; switch strategies available:
  1651                           ; Name         Instructions Cycles
  1652                           ; simple_byte           49    25 (average)
  1653                           ; direct_byte           56     8 (fixed)
  1654                           ; jumptable            260     6 (fixed)
  1655                           ;	Chosen strategy is simple_byte
  1656  007B  0870               	movf	??_Tabla,w
  1657  007C  3A00               	xorlw	0	; case 0
  1658  007D  1903               	skipnz
  1659  007E  2823               	goto	i1l981
  1660  007F  3A01               	xorlw	1	; case 1
  1661  0080  1903               	skipnz
  1662  0081  2828               	goto	i1l983
  1663  0082  3A03               	xorlw	3	; case 2
  1664  0083  1903               	skipnz
  1665  0084  282D               	goto	i1l985
  1666  0085  3A01               	xorlw	1	; case 3
  1667  0086  1903               	skipnz
  1668  0087  2832               	goto	i1l987
  1669  0088  3A07               	xorlw	7	; case 4
  1670  0089  1903               	skipnz
  1671  008A  2837               	goto	i1l989
  1672  008B  3A01               	xorlw	1	; case 5
  1673  008C  1903               	skipnz
  1674  008D  283C               	goto	i1l991
  1675  008E  3A03               	xorlw	3	; case 6
  1676  008F  1903               	skipnz
  1677  0090  2841               	goto	i1l993
  1678  0091  3A01               	xorlw	1	; case 7
  1679  0092  1903               	skipnz
  1680  0093  2846               	goto	i1l995
  1681  0094  3A0F               	xorlw	15	; case 8
  1682  0095  1903               	skipnz
  1683  0096  284B               	goto	i1l997
  1684  0097  3A01               	xorlw	1	; case 9
  1685  0098  1903               	skipnz
  1686  0099  2850               	goto	i1l999
  1687  009A  3A03               	xorlw	3	; case 10
  1688  009B  1903               	skipnz
  1689  009C  2855               	goto	i1l1001
  1690  009D  3A01               	xorlw	1	; case 11
  1691  009E  1903               	skipnz
  1692  009F  285A               	goto	i1l1003
  1693  00A0  3A07               	xorlw	7	; case 12
  1694  00A1  1903               	skipnz
  1695  00A2  285F               	goto	i1l1005
  1696  00A3  3A01               	xorlw	1	; case 13
  1697  00A4  1903               	skipnz
  1698  00A5  2864               	goto	i1l1007
  1699  00A6  3A03               	xorlw	3	; case 14
  1700  00A7  1903               	skipnz
  1701  00A8  2869               	goto	i1l1009
  1702  00A9  3A01               	xorlw	1	; case 15
  1703  00AA  1903               	skipnz
  1704  00AB  286E               	goto	i1l1011
  1705  00AC  28AD               	goto	i1l1017
  1706  00AD                     i1l1017:
  1707                           
  1708                           ;mainlab8.c: 230:     return valor;
  1709  00AD  0874               	movf	Tabla@valor,w
  1710  00AE                     i1l116:
  1711  00AE  0008               	return
  1712  00AF                     __end_of_Tabla:
  1713  007E                     btemp	set	126	;btemp
  1714  007E                     wtemp0	set	126
  1715                           
  1716                           	psect	idloc
  1717                           
  1718                           ;Config register IDLOC0 @ 0x2000
  1719                           ;	unspecified, using default values
  1720  2000                     	org	8192
  1721  2000  3FFF               	dw	16383
  1722                           
  1723                           ;Config register IDLOC1 @ 0x2001
  1724                           ;	unspecified, using default values
  1725  2001                     	org	8193
  1726  2001  3FFF               	dw	16383
  1727                           
  1728                           ;Config register IDLOC2 @ 0x2002
  1729                           ;	unspecified, using default values
  1730  2002                     	org	8194
  1731  2002  3FFF               	dw	16383
  1732                           
  1733                           ;Config register IDLOC3 @ 0x2003
  1734                           ;	unspecified, using default values
  1735  2003                     	org	8195
  1736  2003  3FFF               	dw	16383
  1737                           
  1738                           	psect	config
  1739                           
  1740                           ;Config register CONFIG1 @ 0x2007
  1741                           ;	Oscillator Selection bits
  1742                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1743                           ;	Watchdog Timer Enable bit
  1744                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1745                           ;	Power-up Timer Enable bit
  1746                           ;	PWRTE = OFF, PWRT disabled
  1747                           ;	RE3/MCLR pin function select bit
  1748                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1749                           ;	Code Protection bit
  1750                           ;	CP = OFF, Program memory code protection is disabled
  1751                           ;	Data Code Protection bit
  1752                           ;	CPD = OFF, Data memory code protection is disabled
  1753                           ;	Brown Out Reset Selection bits
  1754                           ;	BOREN = OFF, BOR disabled
  1755                           ;	Internal External Switchover bit
  1756                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1757                           ;	Fail-Safe Clock Monitor Enabled bit
  1758                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1759                           ;	Low Voltage Programming Enable bit
  1760                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1761                           ;	In-Circuit Debugger Mode bit
  1762                           ;	DEBUG = 0x1, unprogrammed default
  1763  2007                     	org	8199
  1764  2007  20D4               	dw	8404
  1765                           
  1766                           ;Config register CONFIG2 @ 0x2008
  1767                           ;	Brown-out Reset Selection bit
  1768                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1769                           ;	Flash Program Memory Self Write Enable bits
  1770                           ;	WRT = OFF, Write protection off
  1771  2008                     	org	8200
  1772  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      14
    BANK0            80     12      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_multi
    _multi->_Tabla

Critical Paths under _main in BANK0

    _main->_convertir
    _convertir->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     848
                                             11 BANK0      1     1      0
                          _convertir
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _convertir                                            2     2      0     848
                                              9 BANK0      2     2      0
                            ___awdiv
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                              0 BANK0      9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      83
                                              7 COMMON     4     4      0
                              _multi
 ---------------------------------------------------------------------------------
 (4) _multi                                                2     2      0      83
                                              5 COMMON     2     2      0
                              _Tabla
 ---------------------------------------------------------------------------------
 (5) _Tabla                                                5     5      0      83
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _convertir
     ___awdiv
     ___bmul
   _setup

 _isr (ROOT)
   _multi
     _Tabla

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      C      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1E      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Sat Apr 23 15:49:10 2022

         ___bmul@product 0022                       l87 016C             ___awdiv@sign 0026  
                    l231 028B                      l119 0206                      l358 0117  
                    u200 027D                      u201 027C                      u210 028A  
                    u211 0289                      u300 0109                      u220 00B6  
                    u301 0108                      u221 00B5                      u310 010E  
                    u230 00C1                      u311 010D                      u231 00C0  
                    u240 00D2                      u241 00D1                      u260 00E4  
                    u261 00E3                      u255 00D6                      u407 0157  
                    u280 00F5                      u360 0212                      u281 00F4  
                    u361 0211                      u370 021B                      u275 00E5  
                    u371 021A                      u380 0229                      u285 00F1  
                    u381 0228                      u295 00FD                      u397 022F  
                    _isr 023E                      fsr0 0004                     l1031 0281  
                   l1041 00B2                     l1033 0283                     l1025 0278  
                   l1121 0122                     l1201 022B                     l1051 00C6  
                   l1043 00B6                     l1035 028A                     l1027 0279  
                   l1131 0145                     l1123 0123                     l1203 0232  
                   l1061 00DC                     l1053 00CA                     l1045 00BB  
                   l1029 027D                     l1141 0153                     l1133 0148  
                   l1125 0138                     l1205 0235                     l1071 00FC  
                   l1063 00E0                     l1055 00CC                     l1047 00BD  
                   l1039 00AF                     l1151 0162                     l1143 015A  
                   l1135 0149                     l1127 013E                     l1119 0118  
                   l1073 0103                     l1065 00E4                     l1057 00D2  
                   l1049 00C1                     l1161 0167                     l1153 0163  
                   l1145 015D                     l1137 014D                     l1129 013F  
                   l1067 00F5                     l1059 00D5                     l1075 0109  
                   l1163 0168                     l1155 0164                     l1147 0160  
                   l1139 0150                     l1077 010E                     l1069 00FB  
                   l1165 01BC                     l1157 0165                     l1149 0161  
                   l1079 0113                     l1159 0166                     l1191 020C  
                   l1193 0212                     l1195 021B                     l1197 0220  
                   l1189 0207                     l1199 0229                     ?_isr 0070  
                   i1l72 026C                     i1l95 01BB                     _TMR0 0001  
                   _main 0207                     btemp 007E                     start 000E  
      ___bmul@multiplier 0023                    ??_isr 0077               Tabla@valor 0074  
                  ?_main 0070          __end_of___awdiv 0118                    _ANSEL 0188  
        ___awdiv@divisor 0020                    i1l116 00AE                    i1l981 0023  
                  i1l991 003C                    i1l983 0028                    i1l993 0041  
                  i1l985 002D                    i1l995 0046                    i1l987 0032  
                  i1l979 001E                    i1l997 004B                    i1l989 0037  
                  i1l999 0050          ___awdiv@counter 0025                    u32_20 0244  
                  u32_21 0243                    u33_20 024D                    u33_21 024C  
                  u34_20 0259                    u34_21 0258                    u35_20 0261  
                  u35_21 0260                    _PORTA 0005                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Tabla 001D                    _multi 016D                    _setup 0118  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 023E                   ??_main 002B  
                 ?_Tabla 0070                   _ADRESH 001E         ___awdiv@dividend 0022  
                 ?_multi 0070                   ?_setup 0070                   _ANSELH 0189  
                 i1l1001 0055                   i1l1011 006E                   i1l1003 005A  
                 i1l1005 005F                   i1l1101 0192                   i1l1007 0064  
                 i1l1015 0073                   i1l1111 01A7                   i1l1103 0197  
                 i1l1009 0069                   i1l1017 00AD                   i1l1105 0198  
                 i1l1113 01A9                   i1l1107 019A                   i1l1109 01A3  
                 i1l1091 0178                   i1l1083 016D                   i1l1171 024D  
                 i1l1093 0181                   i1l1085 0170                   i1l1181 0266  
                 i1l1173 0250                   i1l1247 01B3                   i1l1095 0186  
                 i1l1087 0175                   i1l1183 026A                   i1l1175 0259  
                 i1l1167 023E                   i1l1249 007B                   i1l1097 0187  
                 i1l1089 0176                   i1l1185 026B                   i1l1177 025D  
                 i1l1169 0244                   i1l1099 0189                   i1l1179 0261  
                 ___bmul 0275                ??___awdiv 0024         ___awdiv@quotient 0027  
                 _numero 002D                   saved_w 007E  __end_of__initialization 0019  
    ___bmul@multiplicand 0020            __end_of_Tabla 00AF           __pcstackCOMMON 0070  
          __end_of_multi 01BC            __end_of_setup 016D           _OPTION_REGbits 0081  
                ??_Tabla 0070                  ??_multi 0075                  ??_setup 0020  
             __pbssBANK0 002C             Tabla@numero7 0072               __pmaintext 0207  
                ?___bmul 0020               __pintentry 0004                  ___awdiv 00AF  
                _bandera 002E        __end_of_convertir 0207                  _decenas 007C  
                __ptext1 0118                  __ptext2 01BC                  __ptext3 0275  
                __ptext4 00AF                  __ptext5 023E                  __ptext6 016D  
                __ptext7 001D     end_of_initialization 0019           __end_of___bmul 028C  
    start_initialization 0011              __end_of_isr 0275                 ??___bmul 0021  
            __pbssCOMMON 007B                ___latbits 0002            __pcstackBANK0 0020  
              __pnvBANK0 002F                 ?___awdiv 0020                _convertir 01BC  
      interrupt_function 0004                 _PIE1bits 008C                _operacion 002C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
             ?_convertir 0070                 Tabla@seg 0073                 _centenas 007B  
               _var_tmr0 002F                 _unidades 007D              ??_convertir 0029  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
